18/03/18 04:06:24 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.3-hadoop2
18/03/18 04:06:25 INFO client.RMProxy: Connecting to ResourceManager at hadoop-cluster-1-m/10.138.0.3:8032
18/03/18 04:06:26 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
18/03/18 04:06:28 INFO input.FileInputFormat: Total input files to process : 3035
18/03/18 04:06:28 INFO mapreduce.JobSubmitter: number of splits:3035
18/03/18 04:06:28 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1521235973140_0016
18/03/18 04:06:29 INFO impl.YarnClientImpl: Submitted application application_1521235973140_0016
18/03/18 04:06:29 INFO mapreduce.Job: The url to track the job: http://hadoop-cluster-1-m:8088/proxy/application_1521235973140_0016/
18/03/18 04:06:29 INFO mapreduce.Job: Running job: job_1521235973140_0016
18/03/18 04:06:37 INFO mapreduce.Job: Job job_1521235973140_0016 running in uber mode : false
18/03/18 04:06:37 INFO mapreduce.Job:  map 0% reduce 0%
18/03/18 06:04:15 INFO mapreduce.Job:  map 100% reduce 88%
18/03/18 06:04:17 INFO mapreduce.Job:  map 100% reduce 89%
18/03/18 06:04:21 INFO mapreduce.Job:  map 100% reduce 90%
18/03/18 06:04:27 INFO mapreduce.Job:  map 100% reduce 91%
18/03/18 06:04:29 INFO mapreduce.Job:  map 100% reduce 92%
18/03/18 06:04:35 INFO mapreduce.Job:  map 100% reduce 93%
18/03/18 06:04:41 INFO mapreduce.Job:  map 100% reduce 94%
18/03/18 06:04:45 INFO mapreduce.Job:  map 100% reduce 95%
18/03/18 06:04:51 INFO mapreduce.Job:  map 100% reduce 96%
18/03/18 06:04:53 INFO mapreduce.Job:  map 100% reduce 97%
18/03/18 06:04:59 INFO mapreduce.Job:  map 100% reduce 98%
18/03/18 06:05:05 INFO mapreduce.Job:  map 100% reduce 100%
18/03/18 06:05:11 INFO mapreduce.Job: Job job_1521235973140_0016 completed successfully
18/03/18 06:05:11 INFO mapreduce.Job: Counters: 55
	File System Counters
		FILE: Number of bytes read=3420439271
		FILE: Number of bytes written=7283947350
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		GS: Number of bytes read=1141053926
		GS: Number of bytes written=234677161
		GS: Number of read operations=0
		GS: Number of large read operations=0
		GS: Number of write operations=0
		HDFS: Number of bytes read=445818
		HDFS: Number of bytes written=0
		HDFS: Number of read operations=3035
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=0
	Job Counters 
		Killed map tasks=1
		Launched map tasks=3035
		Launched reduce tasks=5
		Rack-local map tasks=3035
		Total time spent by all maps in occupied slots (ms)=119470316
		Total time spent by all reduces in occupied slots (ms)=7566952
		Total time spent by all map tasks (ms)=29867579
		Total time spent by all reduce tasks (ms)=1891738
		Total vcore-milliseconds taken by all map tasks=29867579
		Total vcore-milliseconds taken by all reduce tasks=1891738
		Total megabyte-milliseconds taken by all map tasks=61168801792
		Total megabyte-milliseconds taken by all reduce tasks=3874279424
	Map-Reduce Framework
		Map input records=3035
		Map output records=210623260
		Map output bytes=2999192680
		Map output materialized bytes=3420530279
		Input split bytes=445818
		Combine input records=0
		Combine output records=0
		Reduce input groups=1218245
		Reduce shuffle bytes=3420530279
		Reduce input records=210623260
		Reduce output records=1218245
		Spilled Records=421246520
		Shuffled Maps =15175
		Failed Shuffles=0
		Merged Map outputs=15175
		GC time elapsed (ms)=730841
		CPU time spent (ms)=5501850
		Physical memory (bytes) snapshot=1476613242880
		Virtual memory (bytes) snapshot=10618674282496
		Total committed heap usage (bytes)=1347000205312
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=1141053926
	File Output Format Counters 
		Bytes Written=234677161
Job output is complete
